Episode,Score,Record
4138,26,77
4139,12,77
4140,15,77
4141,38,77
4142,24,77
4143,59,77
4144,20,77
4145,24,77
4146,26,77
4147,27,77
4148,38,77
4149,14,77
4150,29,77
4151,24,77
4152,36,77
4153,60,77
4154,46,77
4155,20,77
4156,27,77
4157,30,77
4158,18,77
4159,4,77
4160,32,77
4161,34,77
4162,37,77
4163,20,77
4164,29,77
4165,43,77
4166,33,77
4167,11,77
4168,27,77
4169,36,77
4170,23,77
4171,32,77
4172,9,77
4173,45,77
4174,13,77
4175,13,77
4176,13,77
4177,45,77
4178,38,77
4179,39,77
4180,22,77
4181,45,77
4182,14,77
4183,8,77
4184,38,77
4185,48,77
4186,21,77
4187,32,77
4188,34,77
4189,63,77
4190,49,77
4191,28,77
4192,12,77
4193,31,77
4194,20,77
4195,14,77
4196,19,77
4197,19,77
4198,40,77
4199,28,77
4200,35,77
4201,26,77
4202,34,77
4203,16,77
4204,0,77
4205,22,77
4206,25,77
4207,50,77
4208,20,77
4209,17,77
4210,17,77
4211,19,77
4212,29,77
4213,17,77
4214,27,77
4215,20,77
4216,23,77
4217,23,77
4218,46,77
4219,17,77
4220,27,77
4221,13,77
4222,20,77
4223,34,77
4224,29,77
4225,22,77
4226,32,77
4227,32,77
4228,23,77
4229,26,77
4230,31,77
4231,21,77
4232,21,77
4233,28,77
4234,2,77
4235,20,77
4236,26,77
4237,28,77
4238,21,77
4239,17,77
4240,17,77
4241,12,77
4242,31,77
4243,40,77
4244,34,77
4245,17,77
4246,7,77
4247,40,77
4248,25,77
4249,61,77
4250,35,77
4251,27,77
4252,28,77
4253,24,77
4254,24,77
4255,32,77
4256,19,77
4257,23,77
4258,45,77
4259,39,77
4260,37,77
4261,33,77
4262,31,77
4263,23,77
4264,34,77
4265,28,77
4266,26,77
4267,53,77
4268,24,77
4269,36,77
4270,42,77
4271,15,77
4272,42,77
4273,31,77
4274,39,77
4275,35,77
4276,35,77
4277,12,77
4278,13,77
4279,23,77
4280,30,77
4281,28,77
4282,18,77
4283,34,77
4284,32,77
4285,18,77
4286,37,77
4287,44,77
4288,18,77
4289,22,77
4290,26,77
4291,51,77
4292,10,77
4293,37,77
4294,15,77
4295,34,77
4296,29,77
4297,32,77
4298,6,77
4299,40,77
4300,25,77
4301,14,77
4302,1,77
4303,3,77
4304,38,77
4305,41,77
4306,21,77
4307,23,77
4308,32,77
4309,32,77
4310,33,77
4311,23,77
4312,20,77
4313,9,77
4314,53,77
4315,20,77
4316,16,77
4317,23,77
4318,18,77
4319,32,77
4320,17,77
4321,37,77
4322,44,77
4323,29,77
4324,33,77
4325,11,77
4326,4,77
4327,32,77
4328,10,77
4329,26,77
4330,22,77
4331,33,77
4332,22,77
4333,18,77
4334,31,77
4335,35,77
4336,42,77
4337,25,77
4338,54,77
4339,31,77
4340,24,77
4341,10,77
4342,13,77
4343,39,77
4344,28,77
4345,19,77
4346,29,77
4347,30,77
4348,22,77
4349,16,77
4350,32,77
4351,38,77
4352,15,77
4353,31,77
4354,68,77
4355,32,77
4356,25,77
4357,35,77
4358,12,77
4359,40,77
4360,37,77
4361,28,77
4362,13,77
4363,28,77
4364,30,77
4365,34,77
4366,20,77
4367,30,77
4368,23,77
4369,27,77
4370,3,77
4371,44,77
4372,15,77
4373,5,77
4374,24,77
4375,26,77
4376,1,77
4377,36,77
4378,10,77
4379,1,77
4380,55,77
4381,13,77
4382,18,77
4383,12,77
4384,10,77
4385,2,77
4386,9,77
4387,5,77
4388,54,77
4389,0,77
4390,28,77
4391,19,77
4392,39,77
4393,44,77
4394,41,77
4395,28,77
4396,26,77
4397,15,77
4398,8,77
4399,35,77
4400,37,77
4401,35,77
4402,18,77
4403,53,77
4404,45,77
4405,38,77
4406,29,77
4407,20,77
4408,30,77
4409,12,77
4410,44,77
4411,26,77
4412,17,77
4413,21,77
4414,43,77
4415,30,77
4416,37,77
4417,29,77
4418,28,77
4419,27,77
4420,34,77
4421,23,77
4422,39,77
4423,5,77
4424,21,77
4425,10,77
4426,38,77
4427,32,77
4428,50,77
4429,13,77
4430,5,77
4431,27,77
4432,26,77
4433,31,77
4434,29,77
4435,19,77
4436,11,77
4437,21,77
4438,24,77
4439,19,77
4440,20,77
4441,37,77
4442,22,77
4443,23,77
4444,23,77
4445,27,77
4446,3,77
4447,39,77
4448,34,77
4449,6,77
4450,21,77
4451,26,77
4452,40,77
4453,23,77
4454,26,77
4455,39,77
4456,32,77
4457,35,77
4458,25,77
4459,7,77
4460,14,77
4461,29,77
4462,14,77
4463,23,77
4464,29,77
4465,26,77
4466,42,77
4467,31,77
4468,50,77
4469,23,77
4470,19,77
4471,23,77
4472,29,77
4473,38,77
4474,38,77
4475,16,77
4476,37,77
4477,13,77
4478,44,77
4479,43,77
4480,35,77
4481,63,77
4482,33,77
4483,23,77
4484,50,77
4485,38,77
4486,16,77
4487,42,77
4488,34,77
4489,21,77
4490,12,77
4491,35,77
4492,41,77
4493,44,77
4494,46,77
4495,16,77
4496,44,77
4497,5,77
4498,17,77
4499,18,77
4500,51,77
4501,54,77
4502,1,77
4503,56,77
4504,40,77
4505,43,77
4506,45,77
4507,37,77
4508,13,77
4509,5,77
4510,14,77
4511,60,77
4512,21,77
4513,56,77
4514,24,77
4515,0,77
4516,22,77
4517,31,77
4518,21,77
4519,6,77
4520,24,77
4521,11,77
4522,48,77
4523,6,77
4524,20,77
4525,42,77
4526,13,77
4527,22,77
4528,23,77
4529,35,77
4530,37,77
4531,4,77
4532,53,77
4533,29,77
4534,29,77
4535,18,77
4536,14,77
4537,15,77
4538,43,77
4539,23,77
4540,8,77
4541,20,77
4542,25,77
4543,18,77
4544,30,77
4545,29,77
4546,50,77
4547,10,77
4548,40,77
4549,14,77
4550,40,77
4551,27,77
4552,24,77
4553,23,77
4554,25,77
4555,4,77
4556,27,77
4557,24,77
4558,31,77
4559,29,77
4560,42,77
4561,27,77
4562,20,77
4563,41,77
4564,6,77
4565,34,77
4566,17,77
4567,17,77
4568,22,77
4569,4,77
4570,42,77
4571,25,77
4572,31,77
4573,1,77
4574,12,77
4575,25,77
4576,0,77
4577,31,77
4578,5,77
4579,26,77
4580,25,77
4581,18,77
4582,7,77
4583,30,77
4584,31,77
4585,44,77
4586,67,77
4587,49,77
4588,50,77
4589,17,77
4590,23,77
4591,41,77
4592,52,77
4593,27,77
4594,13,77
4595,38,77
4596,31,77
4597,14,77
4598,31,77
4599,53,77
4600,31,77
4601,32,77
4602,59,77
4603,28,77
4604,45,77
4605,29,77
4606,10,77
4607,53,77
4608,55,77
4609,40,77
4610,26,77
4611,22,77
4612,21,77
4613,39,77
4614,31,77
4615,24,77
4616,15,77
4617,26,77
4618,32,77
4619,13,77
4620,9,77
4621,29,77
4622,1,77
4623,46,77
4624,35,77
4625,36,77
4626,17,77
4627,20,77
4628,46,77
4629,21,77
4630,26,77
4631,12,77
4632,43,77
4633,25,77
4634,51,77
4635,19,77
4636,31,77
4637,24,77
4638,23,77
4639,12,77
4640,18,77
4641,17,77
4642,41,77
4643,35,77
4644,20,77
4645,33,77
4646,37,77
4647,22,77
4648,50,77
4649,49,77
4650,54,77
4651,22,77
4652,27,77
4653,23,77
4654,47,77
4655,12,77
4656,60,77
4657,28,77
4658,16,77
4659,10,77
4660,30,77
4661,10,77
4662,38,77
4663,31,77
4664,20,77
4665,11,77
4666,40,77
4667,25,77
4668,23,77
4669,17,77
4670,46,77
4671,48,77
4672,36,77
4673,51,77
4674,37,77
4675,15,77
4676,20,77
4677,14,77
4678,49,77
4679,21,77
4680,33,77
4681,13,77
4682,38,77
4683,23,77
4684,16,77
4685,30,77
4686,15,77
4687,28,77
4688,22,77
4689,49,77
4690,6,77
4691,44,77
4692,45,77
4693,17,77
4694,9,77
4695,29,77
4696,27,77
4697,34,77
4698,32,77
4699,31,77
4700,35,77
4701,33,77
4702,26,77
4703,38,77
4704,27,77
4705,19,77
4706,28,77
4707,55,77
4708,45,77
4709,9,77
4710,37,77
4711,30,77
4712,25,77
4713,25,77
4714,18,77
4715,55,77
4716,26,77
4717,24,77
4718,7,77
4719,26,77
4720,27,77
4721,13,77
4722,37,77
4723,20,77
4724,22,77
4725,60,77
4726,34,77
4727,47,77
4728,26,77
4729,39,77
4730,34,77
4731,15,77
4732,37,77
4733,20,77
4734,15,77
4735,38,77
4736,3,77
4737,32,77
4738,9,77
4739,18,77
4740,28,77
4741,40,77
4742,25,77
4743,21,77
4744,14,77
4745,46,77
4746,32,77
4747,21,77
4748,12,77
4749,25,77
4750,28,77
4751,30,77
4752,23,77
4753,46,77
4754,23,77
4755,23,77
4756,44,77
4757,19,77
4758,4,77
4759,38,77
4760,31,77
4761,24,77
4762,14,77
4763,41,77
4764,13,77
4765,29,77
4766,30,77
4767,31,77
4768,25,77
4769,19,77
4770,29,77
4771,59,77
4772,15,77
4773,35,77
4774,15,77
4775,22,77
4776,7,77
4777,30,77
4778,36,77
4779,39,77
4780,34,77
4781,6,77
4782,17,77
4783,34,77
4784,9,77
4785,15,77
4786,42,77
4787,15,77
4788,32,77
4789,18,77
4790,46,77
4791,39,77
4792,35,77
4793,35,77
4794,11,77
4795,33,77
4796,14,77
4797,35,77
4798,22,77
4799,16,77
4800,47,77
4801,37,77
4802,43,77
4803,10,77
4804,24,77
4805,41,77
4806,23,77
4807,0,77
4808,23,77
4809,32,77
4810,39,77
4811,38,77
4812,40,77
4813,17,77
4814,42,77
4815,46,77
4816,40,77
4817,36,77
4818,6,77
4819,12,77
4820,11,77
4821,11,77
4822,52,77
4823,32,77
4824,25,77
4825,12,77
4826,16,77
4827,7,77
4828,24,77
4829,9,77
4830,8,77
4831,18,77
4832,32,77
4833,44,77
4834,22,77
4835,31,77
4836,22,77
4837,36,77
4838,23,77
4839,25,77
4840,41,77
4841,21,77
4842,19,77
4843,24,77
4844,42,77
4845,41,77
4846,46,77
4847,1,77
4848,23,77
4849,26,77
4850,42,77
4851,29,77
4852,25,77
4853,39,77
4854,34,77
4855,31,77
4856,39,77
4857,27,77
4858,27,77
4859,23,77
4860,33,77
4861,45,77
4862,30,77
4863,60,77
4864,18,77
4865,13,77
4866,4,77
4867,12,77
4868,21,77
4869,27,77
4870,1,77
4871,38,77
4872,48,77
4873,29,77
4874,49,77
4875,0,77
4876,40,77
4877,5,77
4878,31,77
4879,42,77
4880,26,77
4881,50,77
4882,25,77
4883,35,77
4884,28,77
4885,21,77
4886,24,77
4887,19,77
4888,40,77
4889,18,77
4890,40,77
4891,58,77
4892,41,77
4893,8,77
4894,31,77
4895,87,87
4896,29,87
4897,42,87
4898,5,87
4899,23,87
4900,5,87
4901,17,87
4902,33,87
4903,19,87
4904,51,87
4905,39,87
4906,42,87
4907,30,87
4908,9,87
4909,7,87
4910,29,87
4911,26,87
4912,10,87
4913,12,87
4914,40,87
4915,45,87
4916,35,87
4917,57,87
4918,31,87
4919,11,87
4920,4,87
4921,6,87
4922,30,87
4923,34,87
4924,40,87
4925,30,87
4926,14,87
4927,0,87
4928,17,87
4929,40,87
4930,39,87
4931,17,87
4932,62,87
4933,79,87
4934,35,87
4935,27,87
4936,29,87
4937,36,87
4938,20,87
4939,29,87
4940,42,87
4941,50,87
4942,18,87
4943,17,87
4944,30,87
4945,24,87
4946,38,87
4947,22,87
4948,49,87
4949,29,87
4950,12,87
4951,42,87
4952,35,87
4953,23,87
4954,35,87
4955,27,87
4956,18,87
4957,24,87
4958,38,87
4959,40,87
4960,13,87
4961,19,87
4962,19,87
4963,44,87
4964,19,87
4965,20,87
4966,34,87
4967,11,87
4968,5,87
4969,10,87
4970,16,87
4971,14,87
4972,17,87
4973,40,87
4974,45,87
4975,40,87
4976,41,87
4977,19,87
4978,23,87
4979,28,87
4980,35,87
4981,36,87
4982,27,87
4983,18,87
4984,25,87
4985,29,87
4986,14,87
4987,20,87
4988,13,87
4989,30,87
4990,38,87
4991,51,87
4992,23,87
4993,31,87
4994,29,87
4995,4,87
4996,39,87
4997,53,87
4998,56,87
4999,17,87
5000,11,87
5001,36,87
5002,21,87
5003,26,87
5004,39,87
5005,28,87
5006,33,87
5007,33,87
5008,21,87
5009,57,87
5010,57,87
5011,63,87
5012,26,87
5013,27,87
5014,13,87
5015,17,87
5016,43,87
5017,22,87
5018,40,87
5019,42,87
5020,38,87
5021,34,87
5022,13,87
5023,44,87
5024,25,87
5025,39,87
5026,47,87
5027,26,87
5028,27,87
5029,29,87
5030,23,87
5031,35,87
5032,17,87
5033,27,87
5034,14,87
5035,30,87
5036,70,87
5037,38,87
5038,21,87
5039,38,87
5040,25,87
5041,46,87
5042,25,87
5043,28,87
5044,34,87
5045,35,87
5046,9,87
5047,30,87
5048,67,87
5049,32,87
5050,39,87
5051,33,87
5052,24,87
5053,48,87
5054,28,87
5055,40,87
5056,15,87
5057,28,87
5058,37,87
5059,13,87
5060,16,87
5061,28,87
5062,63,87
5063,12,87
5064,46,87
5065,36,87
5066,36,87
5067,7,87
5068,31,87
5069,52,87
5070,18,87
5071,32,87
5072,24,87
5073,11,87
5074,20,87
5075,47,87
5076,29,87
5077,12,87
5078,33,87
5079,53,87
5080,8,87
5081,1,87
5082,48,87
5083,36,87
5084,24,87
5085,43,87
5086,31,87
5087,38,87
5088,24,87
5089,32,87
5090,27,87
5091,13,87
5092,16,87
5093,20,87
5094,28,87
5095,50,87
5096,35,87
5097,23,87
5098,17,87
5099,24,87
5100,19,87
5101,38,87
5102,37,87
5103,52,87
5104,43,87
5105,29,87
5106,35,87
5107,27,87
5108,13,87
5109,7,87
5110,32,87
5111,59,87
5112,25,87
5113,28,87
5114,22,87
5115,7,87
5116,15,87
5117,0,87
5118,30,87
5119,51,87
5120,32,87
5121,62,87
5122,46,87
5123,38,87
5124,36,87
5125,16,87
5126,11,87
5127,31,87
5128,49,87
5129,19,87
5130,41,87
5131,15,87
5132,38,87
5133,33,87
5134,22,87
5135,27,87
5136,16,87
5137,8,87
5138,46,87
5139,33,87
5140,49,87
5141,33,87
5142,15,87
5143,40,87
5144,31,87
5145,36,87
5146,33,87
5147,21,87
5148,17,87
5149,5,87
5150,36,87
5151,42,87
5152,42,87
5153,32,87
5154,32,87
5155,29,87
5156,22,87
5157,27,87
5158,27,87
5159,42,87
5160,49,87
5161,18,87
5162,52,87
5163,45,87
5164,16,87
5165,49,87
5166,22,87
5167,20,87
5168,33,87
5169,30,87
5170,51,87
5171,61,87
5172,6,87
5173,42,87
5174,41,87
5175,31,87
5176,58,87
5177,9,87
5178,31,87
5179,16,87
5180,50,87
5181,12,87
5182,43,87
5183,32,87
5184,7,87
5185,37,87
5186,25,87
5187,18,87
5188,38,87
5189,42,87
5190,19,87
5191,28,87
5192,21,87
5193,69,87
5194,26,87
5195,35,87
5196,25,87
5197,38,87
5198,12,87
5199,35,87
5200,60,87
5201,13,87
5202,21,87
5203,29,87
5204,30,87
5205,31,87
5206,42,87
5207,26,87
5208,54,87
5209,25,87
5210,30,87
5211,25,87
5212,15,87
5213,22,87
5214,10,87
5215,33,87
5216,8,87
5217,20,87
5218,32,87
5219,34,87
5220,14,87
5221,32,87
5222,15,87
5223,50,87
5224,19,87
5225,36,87
5226,19,87
5227,39,87
5228,11,87
5229,30,87
5230,41,87
5231,27,87
5232,29,87
5233,24,87
5234,1,87
5235,26,87
5236,7,87
5237,38,87
5238,11,87
5239,14,87
5240,34,87
5241,32,87
5242,15,87
5243,15,87
5244,23,87
5245,27,87
5246,39,87
5247,16,87
5248,49,87
5249,28,87
5250,4,87
5251,49,87
5252,10,87
5253,42,87
5254,34,87
5255,2,87
5256,36,87
5257,39,87
5258,19,87
5259,43,87
5260,53,87
5261,28,87
5262,28,87
5263,3,87
5264,45,87
5265,9,87
5266,59,87
5267,7,87
5268,40,87
5269,27,87
5270,5,87
5271,50,87
5272,13,87
5273,10,87
5274,51,87
5275,53,87
5276,32,87
5277,16,87
5278,36,87
5279,37,87
5280,28,87
5281,35,87
5282,38,87
5283,27,87
5284,20,87
5285,24,87
5286,30,87
5287,44,87
5288,28,87
5289,22,87
5290,42,87
5291,28,87
5292,4,87
5293,37,87
5294,39,87
5295,19,87
5296,29,87
5297,34,87
5298,30,87
5299,14,87
5300,32,87
5301,13,87
5302,39,87
5303,25,87
5304,42,87
5305,13,87
5306,18,87
5307,27,87
5308,21,87
5309,16,87
5310,41,87
5311,1,87
5312,40,87
5313,8,87
5314,39,87
5315,2,87
5316,46,87
5317,24,87
5318,24,87
5319,32,87
5320,35,87
5321,27,87
5322,36,87
5323,17,87
5324,18,87
5325,12,87
5326,40,87
5327,25,87
5328,22,87
5329,23,87
5330,34,87
5331,5,87
5332,76,87
5333,35,87
5334,37,87
5335,28,87
5336,0,87
5337,23,87
5338,31,87
5339,33,87
5340,25,87
5341,11,87
5342,6,87
5343,32,87
5344,34,87
5345,10,87
5346,30,87
5347,27,87
5348,9,87
5349,40,87
5350,34,87
5351,49,87
5352,44,87
5353,15,87
5354,34,87
5355,36,87
5356,22,87
5357,38,87
5358,40,87
5359,50,87
5360,20,87
5361,18,87
5362,37,87
5363,27,87
5364,21,87
5365,24,87
5366,31,87
5367,21,87
5368,68,87
5369,22,87
5370,21,87
5371,9,87
5372,29,87
5373,47,87
5374,31,87
5375,21,87
5376,15,87
5377,69,87
5378,44,87
5379,43,87
5380,11,87
5381,30,87
5382,15,87
5383,19,87
5384,22,87
5385,9,87
5386,45,87
5387,31,87
5388,43,87
5389,38,87
5390,19,87
5391,36,87
5392,24,87
5393,44,87
5394,42,87
5395,57,87
5396,32,87
5397,31,87
5398,7,87
5399,19,87
5400,25,87
5401,31,87
5402,10,87
5403,12,87
5404,8,87
5405,1,87
5406,30,87
5407,38,87
5408,14,87
5409,36,87
5410,34,87
5411,45,87
5412,33,87
5413,15,87
5414,27,87
5415,5,87
5416,36,87
5417,35,87
5418,30,87
5419,2,87
5420,32,87
5421,20,87
5422,32,87
5423,30,87
5424,46,87
5425,20,87
5426,29,87
5427,34,87
5428,30,87
5429,45,87
5430,18,87
5431,46,87
5432,26,87
5433,55,87
5434,45,87
5435,6,87
5436,42,87
5437,58,87
5438,3,87
5439,32,87
5440,23,87
5441,30,87
5442,30,87
5443,14,87
5444,32,87
5445,39,87
5446,38,87
5447,39,87
5448,43,87
5449,25,87
5450,17,87
5451,12,87
5452,7,87
5453,39,87
5454,37,87
5455,13,87
5456,34,87
5457,3,87
5458,16,87
5459,11,87
5460,33,87
5461,20,87
5462,27,87
5463,23,87
5464,27,87
5465,38,87
5466,38,87
5467,25,87
5468,28,87
5469,17,87
5470,41,87
5471,29,87
5472,42,87
5473,43,87
5474,26,87
5475,28,87
5476,50,87
5477,37,87
5478,30,87
5479,1,87
5480,31,87
5481,30,87
5482,30,87
5483,27,87
5484,51,87
5485,36,87
5486,10,87
5487,22,87
5488,20,87
5489,30,87
5490,38,87
5491,19,87
5492,27,87
5493,25,87
5494,0,87
5495,24,87
5496,0,87
5497,32,87
5498,15,87
5499,24,87
5500,43,87
5501,46,87
5502,34,87
5503,37,87
5504,10,87
5505,35,87
5506,16,87
5507,17,87
5508,34,87
5509,16,87
5510,23,87
5511,22,87
5512,38,87
5513,26,87
5514,27,87
5515,20,87
5516,27,87
5517,53,87
5518,33,87
5519,31,87
5520,33,87
5521,25,87
5522,7,87
5523,27,87
5524,18,87
5525,24,87
5526,38,87
5527,32,87
5528,33,87
5529,13,87
5530,42,87
5531,19,87
5532,23,87
5533,21,87
5534,26,87
5535,30,87
5536,17,87
5537,41,87
5538,40,87
5539,35,87
5540,21,87
5541,24,87
5542,40,87
5543,59,87
5544,26,87
5545,25,87
5546,30,87
5547,11,87
5548,8,87
5549,46,87
5550,31,87
5551,12,87
5552,32,87
5553,17,87
5554,35,87
5555,26,87
5556,31,87
5557,9,87
5558,6,87
5559,29,87
5560,54,87
5561,5,87
5562,44,87
5563,16,87
5564,24,87
5565,16,87
5566,23,87
5567,13,87
5568,23,87
5569,29,87
5570,9,87
5571,35,87
5572,20,87
5573,34,87
5574,48,87
5575,25,87
5576,32,87
5577,29,87
5578,22,87
5579,71,87
5580,34,87
5581,9,87
5582,0,87
5583,30,87
5584,45,87
5585,13,87
5586,39,87
5587,17,87
5588,35,87
5589,42,87
5590,35,87
5591,24,87
5592,28,87
5593,34,87
5594,34,87
5595,29,87
5596,24,87
5597,13,87
5598,20,87
5599,38,87
5600,45,87
5601,34,87
5602,17,87
5603,29,87
5604,0,87
5605,35,87
5606,35,87
5607,21,87
5608,19,87
5609,40,87
5610,33,87
5611,19,87
5612,27,87
5613,9,87
5614,41,87
5615,21,87
5616,41,87
5617,28,87
5618,16,87
5619,48,87
5620,19,87
5621,16,87
5622,34,87
5623,41,87
5624,9,87
5625,24,87
5626,42,87
5627,4,87
5628,59,87
5629,25,87
5630,13,87
5631,23,87
5632,13,87
5633,20,87
5634,7,87
5635,7,87
5636,54,87
5637,54,87
5638,15,87
5639,32,87
5640,49,87
5641,17,87
5642,24,87
5643,20,87
5644,33,87
5645,11,87
5646,45,87
5647,28,87
5648,35,87
5649,27,87
5650,30,87
5651,22,87
5652,29,87
5653,15,87
5654,27,87
5655,29,87
5656,23,87
5657,2,87
5658,19,87
5659,5,87
5660,15,87
5661,41,87
5662,16,87
5663,24,87
5664,29,87
5665,31,87
5666,26,87
5667,30,87
5668,16,87
5669,27,87
5670,43,87
5671,44,87
5672,55,87
5673,19,87
5674,22,87
5675,32,87
5676,58,87
5677,49,87
5678,51,87
5679,37,87
5680,34,87
5681,5,87
5682,34,87
5683,36,87
5684,46,87
5685,40,87
5686,9,87
5688,17,87
5689,28,87
5690,20,87
5691,28,87
5692,23,87
5693,25,87
5694,21,87
5695,34,87
5696,50,87
5697,32,87
5698,36,87
5699,17,87
5700,29,87
5701,36,87
5702,23,87
5703,36,87
5704,43,87
5705,18,87
5706,11,87
5707,38,87
5708,26,87
5709,32,87
5710,52,87
5711,17,87
5712,45,87
5713,44,87
5714,38,87
5715,36,87
5716,20,87
5717,14,87
5718,1,87
5719,42,87
5720,15,87
5721,30,87
5722,25,87
5723,38,87
5724,37,87
5725,14,87
5726,39,87
5727,29,87
5728,9,87
5729,2,87
5730,29,87
5731,50,87
5732,46,87
5733,39,87
5734,16,87
5735,27,87
5736,37,87
5737,47,87
5738,11,87
5739,23,87
5740,24,87
5741,3,87
5742,53,87
5743,28,87
5744,17,87
5745,38,87
5746,37,87
5747,28,87
5748,24,87
5749,38,87
5750,34,87
5751,9,87
5752,35,87
5753,23,87
5754,39,87
5755,55,87
5756,7,87
5757,46,87
5758,34,87
5759,9,87
5760,12,87
5761,33,87
5762,26,87
5763,29,87
5764,31,87
5765,45,87
5766,32,87
5767,17,87
5768,45,87
5769,4,87
5770,35,87
5771,38,87
5772,35,87
5773,35,87
5774,5,87
5775,39,87
5776,29,87
5777,20,87
5778,50,87
5779,23,87
5780,49,87
5781,51,87
5782,25,87
5783,6,87
5784,8,87
5785,8,87
5786,4,87
5787,23,87
5788,52,87
5789,58,87
5790,10,87
5791,19,87
5792,31,87
5793,22,87
5794,37,87
5795,22,87
5796,21,87
5797,46,87
5798,27,87
5799,25,87
5800,51,87
5801,54,87
5802,37,87
5803,16,87
5804,30,87
5805,47,87
5806,23,87
5807,7,87
5808,44,87
5809,30,87
5810,17,87
5811,9,87
5812,29,87
5813,42,87
5814,19,87
5815,22,87
5816,39,87
5817,43,87
5818,21,87
5819,32,87
5820,21,87
5821,34,87
5822,32,87
5823,32,87
5824,46,87
5825,29,87
5826,24,87
5827,51,87
5828,42,87
5829,51,87
5830,30,87
5831,27,87
5832,23,87
5833,31,87
5834,30,87
5835,48,87
5836,30,87
5837,21,87
5838,10,87
5839,34,87
5840,47,87
5841,49,87
5842,32,87
5843,30,87
5844,9,87
5845,19,87
5846,39,87
5847,40,87
5848,20,87
5849,23,87
5850,46,87
5851,30,87
5852,49,87
5853,20,87
5854,43,87
5855,23,87
5856,23,87
5857,25,87
5858,45,87
5859,59,87
5860,31,87
5861,22,87
5862,35,87
5863,12,87
5864,22,87
5865,38,87
5866,24,87
5867,50,87
5868,26,87
5869,35,87
5870,34,87
5871,21,87
5872,37,87
5873,29,87
5874,19,87
5875,53,87
5876,38,87
5877,9,87
5878,9,87
5879,37,87
5880,31,87
5881,2,87
5882,11,87
5883,27,87
5884,35,87
5885,34,87
5886,42,87
5887,0,87
5888,9,87
5889,41,87
5890,46,87
5891,29,87
5892,33,87
5893,23,87
5894,20,87
5895,23,87
5896,28,87
5897,23,87
5898,34,87
5899,6,87
5900,30,87
5901,42,87
5902,31,87
5903,15,87
5904,36,87
5905,43,87
5906,22,87
5907,42,87
5908,15,87
5909,32,87
5910,12,87
5911,9,87
5912,38,87
5913,44,87
5914,42,87
5915,31,87
5916,20,87
5917,48,87
5918,18,87
5919,41,87
5920,35,87
5921,44,87
5922,43,87
5923,57,87
5924,31,87
5925,31,87
5926,41,87
5927,25,87
5928,16,87
5929,23,87
5930,38,87
5931,37,87
5932,22,87
5933,21,87
5934,17,87
5935,30,87
5936,19,87
5937,19,87
5938,23,87
5939,29,87
5940,24,87
5941,6,87
5942,24,87
5943,42,87
5944,12,87
5945,2,87
5946,35,87
5947,32,87
5948,36,87
5949,12,87
5950,12,87
5951,13,87
5952,41,87
5953,18,87
5954,19,87
5955,9,87
5956,33,87
5957,4,87
5958,31,87
5959,43,87
5960,22,87
5961,46,87
5962,26,87
5963,24,87
5964,14,87
5965,56,87
5966,49,87
5967,33,87
5968,26,87
5969,12,87
5970,36,87
5971,36,87
5972,27,87
5973,54,87
5974,36,87
5975,14,87
5976,11,87
5977,31,87
5978,8,87
5979,26,87
5980,25,87
5981,2,87
5982,20,87
5983,35,87
5984,0,87
5985,14,87
5986,33,87
5987,48,87
5988,9,87
5989,61,87
5990,35,87
5991,26,87
5992,30,87
5993,21,87
5994,28,87
5995,40,87
5996,26,87
5997,8,87
5998,53,87
5999,42,87
6000,28,87
6001,36,87
6002,35,87
6003,47,87
6004,6,87
6005,32,87
6006,35,87
6007,36,87
6008,37,87
6009,18,87
6010,24,87
6011,30,87
6012,28,87
6013,22,87
6014,24,87
6015,23,87
6016,24,87
6017,40,87
6018,30,87
6019,40,87
6020,23,87
6021,6,87
6022,22,87
6023,18,87
6024,26,87
6025,21,87
6026,10,87
6027,56,87
6028,25,87
6029,38,87
6030,25,87
6031,3,87
6032,44,87
6033,31,87
6034,35,87
6035,51,87
6036,22,87
6037,7,87
6038,12,87
6039,8,87
6040,19,87
6041,21,87
6042,43,87
6043,16,87
6044,38,87
6045,20,87
6046,41,87
6047,1,87
6048,36,87
6049,39,87
6050,22,87
6051,20,87
6052,24,87
6053,25,87
6054,10,87
6055,50,87
6056,41,87
6057,12,87
6058,38,87
6059,23,87
6060,3,87
6061,38,87
6062,49,87
6063,33,87
6064,24,87
6065,50,87
6066,29,87
6067,29,87
6068,14,87
6069,20,87
6070,7,87
6071,43,87
6072,1,87
6073,29,87
6074,40,87
6075,38,87
6076,29,87
6077,47,87
6078,18,87
6079,19,87
6080,37,87
6081,45,87
6082,32,87
6083,5,87
6084,36,87
6085,40,87
6086,15,87
6087,18,87
6088,21,87
6089,43,87
6090,23,87
6091,27,87
6092,27,87
6093,24,87
6094,52,87
6095,25,87
6096,38,87
6097,26,87
6098,1,87
6099,29,87
6100,22,87
6101,27,87
6102,9,87
6103,13,87
6104,18,87
6105,38,87
6106,9,87
6107,33,87
6108,36,87
6109,34,87
6110,12,87
6111,24,87
6112,49,87
6113,51,87
6114,35,87
6115,37,87
6116,29,87
6117,35,87
6118,45,87
6119,29,87
6120,23,87
6121,11,87
6122,30,87
6123,11,87
6124,24,87
6125,20,87
6126,28,87
6127,45,87
6128,18,87
6129,43,87
6130,17,87
6131,55,87
6132,29,87
6133,33,87
6134,70,87
6135,24,87
6136,26,87
